,index,country,province,region_1,winery,title,variety,price,points,taster_name,description,designation,taster_twitter_handle
56293,56278,Canada,Ontario,Beamsville Bench,Cave Spring,Cave Spring 2011 Estate Bottled Cave Spring Vineyard Riesling (Beamsville Bench),Riesling,16.0,89,Sean P. Sullivan,"Hailing from the winery's Cave Spring Vineyard, it's dry in style with notes of notes of lime, slat, and mint backed by tart, mouthwatering acids that draw out the finish.",Estate Bottled Cave Spring Vineyard,@wawinereport
56928,56913,Canada,Ontario,Niagara Peninsula,Inniskillin,Inniskillin 2012 Icewine Niagara Estate Vidal (Niagara Peninsula),Vidal,60.0,91,Sean P. Sullivan,"A very aromatic wine, showing notes of orange marmalade, brown sugar and apricot. It's supremely rich, with a mango and honey filled finish.",Icewine Niagara Estate,@wawinereport
63477,63463,Canada,Ontario,Beamsville Bench,Cave Spring,Cave Spring 2014 CSV Estate Bottled Riesling (Beamsville Bench),Riesling,26.0,90,Paul Gregutt,"There is a refreshing minerality underscoring this tightly wound wine. Fruit flavors of grapefruit, lime and white melon carry a hint of spice. There's penetrating acidity, only slightly muted by the 13 g/L of residual sugar.",CSV Estate Bottled,@paulgwine 
63989,63979,Canada,Ontario,Lake Erie North Shore,North 42 Degrees,North 42 Degrees 2016 Sparkling Sauvignon Blanc (Lake Erie North Shore),Sauvignon Blanc,20.0,85,Paul Gregutt,"The Charmat process, rather than the Champagne method, is used here. It's a clean, light, generic sparkling wine, done as a brut. Use it as an all-purpose mixer for best effect.",Sparkling,@paulgwine 
66039,66033,Canada,Ontario,Niagara Peninsula,Pillitteri,Pillitteri 2002 Family Reserve Cabernet Sauvignon (Niagara Peninsula),Cabernet Sauvignon,50.0,85,Susan Kostrzewa,"This is an intriguing red, with its nose of dried fennel, eucalyptus, and rosemary, and on the palate, pretty flavors of cassis and anise. Though gentle, the wine has balance and character. Imported by Wine Emporium.",Family Reserve,@suskostrzewa
69150,69143,Canada,British Columbia,Okanagan Valley,Cellar Hand,Cellar Hand 2013 Free Run White (Okanagan Valley),White Blend,16.0,88,Paul Gregutt,"A second-label for Black Hills Estate Winery, this little gem overdelivers in every regard. Exceptionally fragrant, it's a mélange of floral, spice, mint and citrus aromas, cascading into a fruit-driven palate. Lemon, lime, apricot and papaya combine to provide a lush and vibrant set of flavors. Drink up while the freshness is in full force.",Free Run,@paulgwine 
69152,69145,Canada,British Columbia,Okanagan Valley,Church & State,Church & State 2012 Coyote Bowl Series Chardonnay (Okanagan Valley),Chardonnay,27.0,88,Paul Gregutt,"This straight-on wine powers through with clean apple and peach fruit, wrapped in a blanket of barrel toast. Full-flavored and crisp, it does not show much complexity, but plenty of toasty goodness.",Coyote Bowl Series,@paulgwine 
69600,69597,Canada,British Columbia,Okanagan Valley,Painted Rock,Painted Rock 2010 Estate Grown Red Icon Red (Okanagan Valley),Bordeaux-style Red Blend,65.0,91,Paul Gregutt,"This is a solid, complex, complete and evocative five-grape Bordeaux blend. It has distinctive characteristics reflective of the region's terroir. Threads of soy and balsamic run across deep cassis fruit. The stiff acidity has a citrus flavor, and details of clean fresh herb add further interest. It's a wine with a fine sense of detail, balance and length.",Estate Grown Red Icon,@paulgwine 
70505,70499,Canada,British Columbia,Okanagan Valley,Meyer Family Vineyards,Meyer Family Vineyards 2012 McLean Creek Vineyard Chardonnay (Okanagan Valley),Chardonnay,30.0,90,Sean P. Sullivan,"A delightful bottle with notes of stone fruit, buttered popcorn and toasty spice. It's light in style, displaying both nuance and delicacy, with enough acidity to keep it all in vivid focus.",McLean Creek Vineyard,@wawinereport
71257,71251,Canada,British Columbia,Okanagan Valley,Township 7,Township 7 2014 Reserve 7 Red (Okanagan Valley),Bordeaux-style Red Blend,33.0,87,Paul Gregutt,"This Bordeaux-style blend comprises 68% Merlot, 16% Cabernet Sauvignon, 11% Cabernet Franc and a splash each of Malbec and Petit Verdot. The massive tannins dominate, to the detriment of balance and fruit. Perhaps those tannins will mellow with ample age, but that's a ways off. Right now it offers hints of plum and cherry, a dash of mocha, and a lot of stem and earthy tannins.",Reserve 7,@paulgwine 
71984,71984,Canada,British Columbia,Okanagan Valley,Tinhorn Creek,Tinhorn Creek 2012 Oldfield Series 2Bench Red (Okanagan Valley),Bordeaux-style Red Blend,32.0,87,Paul Gregutt,"This Bordeaux-style blend is 28% Merlot, 28% Cabernet Franc, 41% Cabernet Sauvignon and 3% Petit Verdot. Sweet scents of cracker open into a wine with pretty red plum and details of coffee and chocolate. It does not in any way reflect the rather high-listed alcohol, but seems more elegant and lightly refined.",Oldfield Series 2Bench,@paulgwine 
73735,73709,Canada,Ontario,Niagara Peninsula,Cave Spring,Cave Spring 2014 Icewine Riesling (Niagara Peninsula),Riesling,60.0,91,Paul Gregutt,"Golden raisins, poached pear, caramel and butterscotch meld together in this low alcohol, intensely flavored icewine. The flavors expand to include candied pineapple, with tremendous viscosity and enough acidity to keep it aloft and penetrating.",Icewine,@paulgwine 
73751,73724,Canada,British Columbia,Okanagan Valley,Township 7,Township 7 2015 Rock Pocket Vineyard Muscat (Okanagan Valley),Muscat,18.0,91,Paul Gregutt,"With its intense scents and flavors of orange candy, Muscat is often made in a sweet style, but here it shows its dry side, and to good effect. Bright and penetrating scents and flavors hit on the entire spectrum of oranges, with excellent weight, precision and concentration. A touch of candied ginger adds further interest.",Rock Pocket Vineyard,@paulgwine 
74112,74084,Canada,Ontario,Niagara Peninsula,Peller,Peller 2012 Icewine Andrew Peller Signature Series Vidal Blanc (Niagara Peninsula),Vidal Blanc,85.0,91,Sean P. Sullivan,"The aromas and flavors of tangerine, ripe pineapple, jasmine and honey are all robust on a wine that is more about subtlety and elegance than sheer weight and volume. It's very well balanced with an extremely long finish.",Icewine Andrew Peller Signature Series,@wawinereport
74113,74085,Canada,Ontario,Niagara-On-The-Lake,Pillitteri,Pillitteri 2011 Icewine Riesling (Niagara-On-The-Lake),Riesling,40.0,91,Sean P. Sullivan,"Harvested on January 3rd at a ripe 37.8 Brix, it brings an aromatic explosion of dried apricot, citrus, honey, apple and pear. It's full bodied, rich and luscious with well balanced acidity drawing out the finish.",Icewine,@wawinereport
76793,76759,Canada,Ontario,Beamsville Bench,Cave Spring,Cave Spring 2015 CSV Estate Bottled Riesling (Beamsville Bench),Riesling,28.0,92,Paul Gregutt,"The low-yielding vines average 35 years of age, and their flavors are subtle yet distinctive. This wine unfolds slowly and almost imperceptibly, with subtle minerality around flavors of citrus pith and rind. It's tart and racy, with a lick of Key lime through the finish.",CSV Estate Bottled,@paulgwine 
76807,76772,Canada,Ontario,Niagara-On-The-Lake,Pillitteri,Pillitteri 2013 Red Leaf Vidal (Niagara-On-The-Lake),Vidal,31.0,92,Paul Gregutt,"Lush and lovely, this sweet treat is an outstanding example of the variety made as an icewine. Loaded with apricot, tangerine, peach and honey, it compensates for its sweetness with balancing acidity. One 375 ml bottle will easily serve four for dessert.",Red Leaf,@paulgwine 
77627,77588,Canada,British Columbia,Okanagan Valley,Quails' Gate,Quails' Gate 2009 Stewart Family Reserve Chardonnay (Okanagan Valley),Chardonnay,24.0,91,Paul Gregutt,Full barrel fermentation in French oak yields a delicious Chardonnay with fruit tasting of grapefruit and peaches. The buttery mouthfeel and streak of vanilla cookie match up well with the expected acidity from Okanagan grapes.,Stewart Family Reserve,@paulgwine 
84829,84775,Canada,British Columbia,Okanagan Valley,Township 7,Township 7 2012 Rock Pocket Vineyard Cabernet Franc (Okanagan Valley),Cabernet Franc,31.0,89,Paul Gregutt,"Scents of leather, coffee and a hint of barnyard emerge, adding some interesting funk to the fruit flavors of tart, wild berries. Barrel aging adds notes of cocoa and cedar on the finish.",Rock Pocket Vineyard,@paulgwine 
85473,85416,Canada,British Columbia,Okanagan Valley,Le Vieux Pin,Le Vieux Pin 2006 Vaïla Pinot Noir Rosé (Okanagan Valley),Rosé,24.0,90,Paul Gregutt,"This is just the second vintage for this winery, whose inviting labels look like handwritten notes. The rosé captures the bright color, fresh fruit and silky texture of its Pinot Noir grape; it's a perfect salmon or turkey wine, and one you could happily sip as an apéritif.",Vaïla Pinot Noir,@paulgwine 
88192,88138,Canada,British Columbia,Okanagan Valley,Mission Hill,Mission Hill 2014 Reserve Riesling (Okanagan Valley),Riesling,24.0,90,Paul Gregutt,"This comes in at 15g/L residual sugar, but it's more than offset with mineral-drenched acidity, so it drinks like a dry wine. Pale lemon in hue, it offers citrus flesh and rind in a young, yeasty, medium-bodied wine. The persistent, crisply-defined finish leaves a pleasing aftertaste of tangerine.",Reserve,@paulgwine 
88996,88947,Canada,British Columbia,Okanagan Valley,Mission Hill,Mission Hill 2011 Compendium Red (Okanagan Valley),Bordeaux-style Red Blend,70.0,90,Paul Gregutt,"This Bordeaux-style blend is comprised of 44% Cabernet Sauvignon, 43% Merlot and 13% Cabernet Franc. The fruit flavors of raspberry and blackberry are light and tangy, the tannins mellow. A note of dark chocolate highlights the finish.",Compendium,@paulgwine 
89278,89232,Canada,British Columbia,Okanagan Valley,Mission Hill,Mission Hill 2014 Reserve Pinot Noir (Okanagan Valley),Pinot Noir,32.0,88,Paul Gregutt,"Pinot Noir from Canada can often be quite delicate, but this is a full-bodied, even muscular effort. Toasty and tasty, it puts a pleasant roasted character upon ripe strawberry and cherry fruit. Tannins are substantial, along with some barrel flavors from nine months in French oak.",Reserve,@paulgwine 
89549,89503,Canada,British Columbia,Okanagan Valley,Tinhorn Creek,Tinhorn Creek 2013 Oldfield Series 2Bench Cabernet Franc (Okanagan Valley),Cabernet Franc,23.0,86,Paul Gregutt,"Made from 100% Cabernet Franc, this dry wine does not entirely skirt the challenges that the grape poses for rosé. Tart and stiff, it mostly tastes of underripe rhubarb, green herb and citrus. Best drunk with food, perhaps roast chicken.",Oldfield Series 2Bench,@paulgwine 
89726,89681,Canada,British Columbia,Okanagan Valley,Township 7,Township 7 2013 Reserve 7 Red (Okanagan Valley),Bordeaux-style Red Blend,33.0,90,Paul Gregutt,"This Bordeaux-style blend comprises 60% Merlot, 35% Cabernet Sauvignon and a smattering of three other grapes. There's an herbal frame around dark cassis fruit and a powdery mouthfeel from stiff, dry tannins. The accents of char, graphite and smoke are well integrated.",Reserve 7,@paulgwine 
91586,91540,Canada,British Columbia,Okanagan Valley,Foxtrot,Foxtrot 2013 Foxtrot Vineyard Pinot Noir (Okanagan Valley),Pinot Noir,50.0,90,Paul Gregutt,"Though pale in color, this is a tannic and flavorful wine with an earthy underpinning. Lightly spiced red-fruit flavors unfold and gather strength midpalate. This nicely captures the elegance of Naramata Bench Pinot Noir.",Foxtrot Vineyard,@paulgwine 
91590,91544,Canada,Ontario,Beamsville Bench,Cave Spring,Cave Spring 2014 CSV Estate Bottled Riesling (Beamsville Bench),Riesling,26.0,90,Paul Gregutt,"There is a refreshing minerality underscoring this tightly wound wine. Fruit flavors of grapefruit, lime and white melon carry a hint of spice. There's penetrating acidity, only slightly muted by the 13 g/L of residual sugar.",CSV Estate Bottled,@paulgwine 
91996,91948,Canada,Ontario,Niagara Peninsula,Inniskillin,Inniskillin 2008 Icewine Cabernet Franc (Niagara Peninsula),Cabernet Franc,95.0,89,Sean P. Sullivan,"A very pretty, very varietal wine with notes of strawberry, cherry and jalapeno pepper. The palate is full of luscious, candied red fruit flavors that lead to a spice-filled finish.",Icewine,@wawinereport
92291,92240,Canada,Ontario,Niagara Peninsula,Cave Spring,Cave Spring 2008 Icewine Sweet Wine Riesling (Niagara Peninsula),Riesling,50.0,93,Sean P. Sullivan,"A full five years old but still with a long life ahead of it, this wine is in full blossom with notes of petrol, slate and white flowers. Harvested at 38.3 Brix and retaining 222 g/L of residual sugar, it's full of concentrated, rich apricot flavors that linger after each sip for close to a minute.",Icewine Sweet Wine,@wawinereport
92301,92250,Canada,Ontario,Niagara Peninsula,Peller,Peller 2008 Icewine Riesling (Niagara Peninsula),Riesling,90.0,93,Sean P. Sullivan,"Richly aromatic, with notes of orange marmalade, apricot, honey and crème fraîche. It's thick and creamy in feel while still displaying exceptional balance, length and intensity.",Icewine,@wawinereport
95220,95162,Canada,British Columbia,Okanagan Valley,Township 7,Township 7 2015 Naramata Estate Vineyard Reserve Pinot Gris (Okanagan Valley),Pinot Gris,23.0,91,Paul Gregutt,"Rich and creamy, this barrel-fermented (in neutral oak) wine has appealing flavors of pear tart, grapefruit and coconut cream pie. The bracing acids compensate for all the lush creamy flavor, and the result is darn near irresistible.",Naramata Estate Vineyard Reserve,@paulgwine 
95356,95299,Canada,British Columbia,Okanagan Valley,Mission Hill,Mission Hill 2011 Icewine Riesling (Okanagan Valley),Riesling,65.0,91,Sean P. Sullivan,A uniquely styled wine with notes of apple cider and caramel. It's rich and creamy with a panoply of fruit flavors that come in waves and linger long after the last sip. Offers as much in feel as it does in flavor.,Icewine,@wawinereport
95380,95323,Canada,Ontario,Niagara Peninsula,Peller,Peller 2011 Icewine Cabernet Franc (Niagara Peninsula),Cabernet Franc,95.0,91,Sean P. Sullivan,"A direct and appealing wine, with notes of wild strawberry, wet stone, cherry and cranberry. It's fruity and concentrated while still retaining lightness of expression. Drawn out fruit flavors linger on the finish.",Icewine,@wawinereport
95774,95716,Canada,Canada Other,Canada,Domaine Pinnacle,Domaine Pinnacle NV Ice Apple Wine Apple (Canada),Apple,33.0,89,Lauren Buzzeo,"With over 80 apples used to produce each bottle, there's no question as to what the dominating fruit character is here. Aromas of apple skins, clove and ginger on the nose transition to flavors of candied apple, white grape and honeyed apricot in the sticky, viscous mouth. Long and lingering on the finish; a dessert wine sure to please those with a sweet tooth.",Ice Apple Wine,@laurbuzz
96663,96607,Canada,Ontario,Niagara Peninsula,Inniskillin,Inniskillin 1998 Sparkling Icewine Vidal Blanc (Niagara Peninsula),Vidal Blanc,83.0,84,Joe Czerwinski,"A real oddball that's musky, melony, sweet and–yes–bubbly. Vidal is a French-American hybrid with some strange petrolly aromatics that take some getting used to, and they're well-displayed in this example that gets its bubbles from fermentation in sealed tanks, trapping the naturally occurring carbon dioxide.",Sparkling Icewine,@JoeCz
96935,96878,Canada,British Columbia,Okanagan Valley,Tinhorn Creek,Tinhorn Creek 2013 Oldfield Series 2Bench White (Okanagan Valley),White Blend,23.0,88,Paul Gregutt,"The gold capsule Oldfield Series wines occupy a sort of reserve tier. This is principally a blend of Chardonnay, Sémillon and Sauvignon Blanc, with a splash of Viognier and Muscat adding aromatic highlights. Snappy citrus fruit and a light dusting of cinnamon makes this well-crafted wine a versatile, refreshing option for a variety of seafood and salad entrées.",Oldfield Series 2Bench,@paulgwine 
97012,96955,Canada,British Columbia,Okanagan Valley,Meyer Family Vineyards,Meyer Family Vineyards 2013 McLean Creek Road Vineyard Chardonnay (Okanagan Valley),Chardonnay,30.0,87,Paul Gregutt,"Lean and yeasty, this light-fruited effort seems almost beer-like. The hoppy flavors are fresh and palate-cleansing, the flavors very lightly suggesting green apples and citrus.",McLean Creek Road Vineyard,@paulgwine 
97214,97158,Canada,British Columbia,Okanagan Valley,Tinhorn Creek,Tinhorn Creek 2012 Oldfield Series 2Bench Red (Okanagan Valley),Bordeaux-style Red Blend,32.0,87,Paul Gregutt,"This Bordeaux-style blend is 28% Merlot, 28% Cabernet Franc, 41% Cabernet Sauvignon and 3% Petit Verdot. Sweet scents of cracker open into a wine with pretty red plum and details of coffee and chocolate. It does not in any way reflect the rather high-listed alcohol, but seems more elegant and lightly refined.",Oldfield Series 2Bench,@paulgwine 
97286,97229,Canada,British Columbia,Okanagan Valley,CedarCreek,CedarCreek 2012 Block 5 Platinum Chardonnay (Okanagan Valley),Chardonnay,30.0,93,Paul Gregutt,"Fragrant, with a floral lift in the nose, this is loaded with rich fruit flavors of pineapple, peach and citrus. A whiff of toast and just-sawn wood leads into a lengthy, beautifully balanced, tongue-coating finish.",Block 5 Platinum,@paulgwine 
97639,97579,Canada,Ontario,Niagara Peninsula,Inniskillin,Inniskillin 2007 Gold Icewine Vidal Blanc (Niagara Peninsula),Vidal Blanc,77.0,92,Sean P. Sullivan,"Harvested at 40.16 Brix and retaining a whopping 255 g/L residual sugar, this wine shows a complex medley of notes ranging from fresh baked apple pie to apricot and cinnamon. It's thick and rich in feel with stone fruit and dried orange rind flavors persisting through the long-drawn-out finish.",Gold Icewine,@wawinereport
97646,97586,Canada,Ontario,Niagara Peninsula,Wayne Gretzky Estates,Wayne Gretzky Estates 2012 No. 99 Icewine Cabernet Franc (Niagara Peninsula),Cabernet Franc,95.0,92,Sean P. Sullivan,"Medium cherry in color with notes of raspberry jam, wet stone, mint and cherry. This wine is viscous in mouthfeel with sweet, focused fruit flavors that almost reach excessive but pull back just in time.",No. 99 Icewine,@wawinereport
97661,97601,Canada,Ontario,Niagara Peninsula,Peller,Peller 2011 Oak Aged Icewine Andrew Peller Signature Series Vidal Blanc (Niagara Peninsula),Vidal Blanc,80.0,92,Sean P. Sullivan,"Aged for four months in oak, this wine brings an explosion of complex aromas of tangerine, dried apricot, honey and a speckling of smoky oak spices. The palate is full, rich and luscious, with concentrated stone fruit flavors that linger long after the last sip.",Oak Aged Icewine Andrew Peller Signature Series,@wawinereport
97664,97604,Canada,British Columbia,Okanagan Valley,Mission Hill,Mission Hill 2011 Icewine Riesling (Okanagan Valley),Riesling,65.0,91,Sean P. Sullivan,A uniquely styled wine with notes of apple cider and caramel. It's rich and creamy with a panoply of fruit flavors that come in waves and linger long after the last sip. Offers as much in feel as it does in flavor.,Icewine,@wawinereport
98273,98218,Canada,British Columbia,Okanagan Valley,Meyer Family Vineyards,Meyer Family Vineyards 2012 Meyer Chardonnay (Okanagan Valley),Chardonnay,20.0,88,Paul Gregutt,"This has an edge, a frame of herb and skin flavors that tightens the mouthfeel. Green pineapple, cilantro, cucumber and lemon verbena are in play, with a penetrating attack and a pleasantly soft finish. The wine has a density that somehow recalls extra-virgin olive oil.",Meyer,@paulgwine 
99162,99105,Canada,Ontario,Niagara Peninsula,Inniskillin,Inniskillin 1997 Oak Aged Ice Wine Vidal Blanc (Niagara Peninsula),Vidal Blanc,80.0,89,Joe Czerwinski,"Inniskillin continues to push the boundaries of icewine, as evidenced by this wood-aged Vidal. The vanilla and spice of oak barrels partially masks some of the stranger Vidal aromas, allowing the apricot and peach scents to come to the fore. There are some creamy lactic notes on the finish that detract slightly, but this is a very good effort at an entirely different genre.",Oak Aged Ice Wine,@JoeCz
99164,99107,Canada,Ontario,Niagara Peninsula,Henry of Pelham,Henry of Pelham 1998 Botrytis Affected Riesling (Niagara Peninsula),Riesling,30.0,88,Joe Czerwinski,"Shows ample evidence of botrytis on the apricot-scented nose, with less-dominant aromas of ultraripe pears and peaches blending in. It's very juicy and fruity, with some lime-like acidity that keeps it fresh. Best with fresh fruits, or try with a foie gras appetizer.",Botrytis Affected,@JoeCz
99223,99165,Canada,British Columbia,Okanagan Valley,Mission Hill,Mission Hill 2012 Southern Cross Sauvignon Blanc (Okanagan Valley),Sauvignon Blanc,30.0,90,Paul Gregutt,"Partially (35%) fermented in French oak, this is a soft, round and fruity wine. Lightly toasted with scents of coconut and camphor, it's still packed with crisp lime and gooseberry fruit, providing a solid underpinning.",Southern Cross,@paulgwine 
99526,99472,Canada,Ontario,Niagara Peninsula,Cave Spring,Cave Spring 2012 Select Late Harvest Indian Summer Riesling (Niagara Peninsula),Riesling,30.0,89,Paul Gregutt,"Perhaps a little overripe on the nose, this late harvest is high-toned and rather sharp in its attack. Concentrated peach, apricot, butter brickle and honey flavors carry the midpalate, but the finish turns bitter.",Select Late Harvest Indian Summer,@paulgwine 
100523,100468,Canada,Ontario,Short Hills Bench,Henry of Pelham,Henry of Pelham 2007 Reserve Off-Dry Riesling (Short Hills Bench),Riesling,16.0,82,Susan Kostrzewa,"This off-dry Riesling has a nose of flowers and warming spices, followed by slightly sweet and spicy fruit (apples, pears, vanilla) flavors. The wine is simple but appealing.",Reserve Off-Dry,@suskostrzewa
100906,100849,Canada,British Columbia,Okanagan Valley,Tinhorn Creek,Tinhorn Creek 2012 Oldfield Series Merlot (Okanagan Valley),Merlot,28.0,85,Paul Gregutt,"Though it's designated as reserve-level, and lists rather high alcohol, this seems thin, stemmy and green. The fruit is nearly invisible. The addition of 14% Cabernet Franc has not had any noticeable impact. Drink up.",Oldfield Series,@paulgwine 
103664,103616,Canada,British Columbia,Okanagan Valley,Cellar Hand,Cellar Hand 2012 Punch Down Red (Okanagan Valley),Red Blend,20.0,91,Paul Gregutt,"Principally Cabernet Sauvignon and Merlot, this dark and smoky wine from Black Hills Estate Winery brings exceptional complexity to a more budget-friendly blend. Generous streaks of soy, espresso, dark chocolate and smoke wrap around a cassis core. The roasted black fruits and continuing flavors of smoke, tar and tobacco create a wine with power and length.",Punch Down,@paulgwine 
104438,104388,Canada,Ontario,Lake Erie North Shore,North 42 Degrees,North 42 Degrees 2016 Sweet Riesling (Lake Erie North Shore),Riesling,16.0,87,Paul Gregutt,"This off-dry wine is solid, with a mix of lemons and oranges in a broad, fruity midpalate. A thick streak of sweet tea comes up also, and the wine, though blocky and one-dimensional, is quite nice chilled down as an apéritif.",Sweet,@paulgwine 
105588,105534,Canada,Ontario,Niagara-On-The-Lake,Pillitteri,Pillitteri 2013 Red Leaf Vidal (Niagara-On-The-Lake),Vidal,31.0,92,Paul Gregutt,"Lush and lovely, this sweet treat is an outstanding example of the variety made as an icewine. Loaded with apricot, tangerine, peach and honey, it compensates for its sweetness with balancing acidity. One 375 ml bottle will easily serve four for dessert.",Red Leaf,@paulgwine 
107735,107689,Canada,British Columbia,Okanagan Valley,Foxtrot,Foxtrot 2012 Henricsson Vineyard Pinot Noir (Okanagan Valley),Pinot Noir,44.0,91,Paul Gregutt,"The complex aromatics, texture and detail on display here may dazzle you. It's a wine that deserves your attention, deceptively light in color and taste, yet penetrating, with a core of strawberry jam and a streak of caramel mocha running through the finish. Drink now through 2025.",Henricsson Vineyard,@paulgwine 
108276,108235,Canada,British Columbia,Okanagan Valley,Township 7,Township 7 2014 Naramata Estate Vineyard Gewürztraminer (Okanagan Valley),Gewürztraminer,18.0,92,Paul Gregutt,"Here is a splendid example of this variety, intensely spicy, with the characteristic scents and flavors of rose petals, lychee fruit and baby powder. It shows tremendous depth and precision, and could be cellared through 2020, but why wait?",Naramata Estate Vineyard,@paulgwine 
109504,109476,Canada,British Columbia,Okanagan Valley,Meyer Family Vineyards,Meyer Family Vineyards 2012 Reimer Vineyard Pinot Noir (Okanagan Valley),Pinot Noir,40.0,89,Sean P. Sullivan,"Aromatically appealing in notes of sarsaparilla, barrel spice and cherry. This full-bodied Pinot brings pomegranate and plum flavors to the palate, showing some dryness from the tannins.",Reimer Vineyard,@wawinereport
110145,110119,Canada,Ontario,Niagara Peninsula,Reif Estate,Reif Estate 2002 First Growth Cabernet Merlot (Niagara Peninsula),Cabernet Merlot,50.0,89,Susan Kostrzewa,"This wine exhibits all of the hallmarks of a good Bordeaux blend: balance with power, poise with spirit. Its gamy, spicy nose leads into elegant, supple layers of earthy spice, brooding fruit and a lingering finish. This wine can age but it's good right now. Imported by Sante Wines.",First Growth,@suskostrzewa
111028,111005,Canada,Ontario,Niagara Peninsula,Henry of Pelham,Henry of Pelham 1998 Select Late Harvest Riesling (Niagara Peninsula),Riesling,23.0,87,Joe Czerwinski,"Peaches and pears, lemons and grapefruits come together in this harmonious late harvest wine that shows little evidence of botrytis. The high acidity gives it balance and makes it a great foil for fruit-garnished foie gras.",Select Late Harvest,@JoeCz
112278,112258,Canada,British Columbia,Okanagan Valley,Tinhorn Creek,Tinhorn Creek 2013 Oldfield Series Merlot (Okanagan Valley),Merlot,27.0,93,Paul Gregutt,"Precise and polished, this wine offers up a mix of fig, plum, black cherry, chocolate and caramel. A streak of graphite underscores the polished tannins. Good already, this can be cellared and enjoyed through 2028 and perhaps beyond.",Oldfield Series,@paulgwine 
113559,113538,Canada,Ontario,Beamsville Bench,Cave Spring,Cave Spring 2011 Cave Spring Vineyard Estate Bottled VQA Riesling (Beamsville Bench),Riesling,25.0,90,Sean P. Sullivan,"A detailed wine, with notes of wet slate, apricot and pear alongside high toned spices. It drinks off dry, with ripe stone-fruit flavors balanced by crisp acidity, leading to a lingering finish.",Cave Spring Vineyard Estate Bottled VQA,@wawinereport
114465,114445,Canada,British Columbia,Okanagan Valley,Culmina,Culmina 2013 Thesis Red (Okanagan Valley),Bordeaux-style Red Blend,60.0,91,Paul Gregutt,"This Bordeaux-style blend may strike those unfamiliar with Okanagan reds as tilting toward an astringent, tannic style, which many of these wines do. That said, it's complex and compelling, with an array of dried herbs, dried tobacco, dried fruits (cranberries and cherries) and dark chocolate. The granular tannins are ripe and supportive, with a finishing lick of espresso. It's best to decant this for a couple of hours before drinking.",Thesis,@paulgwine 
115723,115700,Canada,British Columbia,Okanagan Valley,St. Hubertus,St. Hubertus 2012 Dry Riesling (Okanagan Valley),Riesling,20.0,87,Paul Gregutt,"A whiff of petrol introduces this bone-dry effort, continuing with flavors of citrus rind and tangerine. The piercing acidity will cut through any number of noodle dishes, white fish, or poultry, though on its own the wine seems to fade into a somewhat dilute finish.",Dry,@paulgwine 
115734,115711,Canada,Ontario,Niagara Peninsula,Inniskillin,Inniskillin 2005 Icewine Riesling (Niagara Peninsula),Riesling,80.0,90,Susan Kostrzewa,"Delicate flowers, honey and a touch of apricot typify this lovely dessert wine. On the palate, the flavors are set aloft by a touch of spice and acid. The character is serious but feminine, and the finish lingering, but clean.",Icewine,@suskostrzewa
115743,115721,Canada,British Columbia,Okanagan Valley,Van Westen,Van Westen 2003 Voluptuous Red Red (Okanagan Valley),Red Blend,31.0,90,Paul Gregutt,"Estate-grown, two-thirds Merlot and one-third Cabernet Franc, it's another wine from the Naramata Bench. It is almost impenetrable when first poured, inky and dense. Over a period of hours the tart and spicy red fruits emerge, along with the herbal, soy, smoke and olive flavors that often characterize Okanagan Bordeaux blends.",Voluptuous Red,@paulgwine 
115750,115728,Canada,British Columbia,Okanagan Valley,Joie,Joie 2006 A Noble Blend White White (Okanagan Valley),White Blend,22.0,89,Paul Gregutt,"Author Heidi Noble (Menus From An Orchard Table) and her husband Michael Dinn make Joie, and all four releases are beautifully executed. This unusual blend includes Riesling, Gewürz, Pinot Blanc, Kerner and Ehrenfelser, with a splash of unfermented grape juice “in the spirit of Edelzwicker.” It is intensely perfumed, oily and loaded with peach and citrus, with the acidity to offset the sweetness.",A Noble Blend White,@paulgwine 
115893,115870,Canada,British Columbia,Okanagan Valley,CedarCreek,CedarCreek 2012 Platinum Desert Ridge Meritage (Okanagan Valley),Meritage,45.0,91,Paul Gregutt,"This five-grape, Bordeaux-style blend is more than half Merlot, fragrant and forward in both aroma and flavor. It's broadly displayed across the palate, with pretty cherry fruit, steely tannins, and lighter hints of nut skin, cacao and dried earth. The complexity and balance are impressive. Drink 2015–2030.",Platinum Desert Ridge,@paulgwine 
116693,116673,Canada,British Columbia,Okanagan Valley,Foxtrot,Foxtrot 2014 Four Shadows Chardonnay (Okanagan Valley),Chardonnay,41.0,89,Paul Gregutt,"This barrel-fermented Chardonnay offers subtle layers of flavor, weaving hints of leafy green herb, lemon skin and oil, together with suggestions of white peach. It's structured for drinking now and through 2021, with an elegant frame and modest proportions.",Four Shadows,@paulgwine 
117005,116990,Canada,British Columbia,Okanagan Valley,Tinhorn Creek,Tinhorn Creek 2010 Oldfield Series Pinot Noir (Okanagan Valley),Pinot Noir,30.0,86,Paul Gregutt,"Well along the aging curve, this feels a bit pushed, with divergent and strong flavors of cherry, plum, licorice, smoke and sweet toast. There's a lot going on, though little sense of the elegance that often typifies Pinot Noir, and the tannins have a rough, rustic quality.",Oldfield Series,@paulgwine 
